

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 12 23:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   482  0004  00FE               	movwf	btemp
   483  0005  0E03               	swapf	3,w
   484  0006  00F0               	movwf	??_isr
   485  0007  080A               	movf	10,w
   486  0008  00F1               	movwf	??_isr+1
   487  0009  120A  118A  283A   	ljmp	_isr
   488                           
   489                           	psect	config
   490                           
   491                           ;Config register CONFIG1 @ 0x2007
   492                           ;	Oscillator Selection bits
   493                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   494                           ;	Watchdog Timer Enable bit
   495                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   496                           ;	Power-up Timer Enable bit
   497                           ;	PWRTE = OFF, PWRT disabled
   498                           ;	RE3/MCLR pin function select bit
   499                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   500                           ;	Code Protection bit
   501                           ;	CP = OFF, Program memory code protection is disabled
   502                           ;	Data Code Protection bit
   503                           ;	CPD = OFF, Data memory code protection is disabled
   504                           ;	Brown Out Reset Selection bits
   505                           ;	BOREN = OFF, BOR disabled
   506                           ;	Internal External Switchover bit
   507                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   508                           ;	Fail-Safe Clock Monitor Enabled bit
   509                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   510                           ;	Low Voltage Programming Enable bit
   511                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   512                           ;	In-Circuit Debugger Mode bit
   513                           ;	DEBUG = 0x1, unprogrammed default
   514  2007                     	org	8199
   515  2007  20D4               	dw	8404
   516                           
   517                           ;Config register CONFIG2 @ 0x2008
   518                           ;	Brown-out Reset Selection bit
   519                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   520                           ;	Flash Program Memory Self Write Enable bits
   521                           ;	WRT = OFF, Write protection off
   522  2008                     	org	8200
   523  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 12 23:38:44 2021

                     l40 0031                       l37 0037                      l640 0020  
                    l632 0013                      l650 0029                      l642 0023  
                    l634 001A                      l660 002E                      l652 002A  
                    l644 0026                      l636 001C                      l662 002F  
                    l654 002B                      l646 0027                      l638 001D  
                    l664 0030                      l656 002C                      l648 0028  
                    l658 002D                      l668 0032                      _isr 003A  
                   ?_isr 0070                     _T0IF 005A                     i1l32 003A  
                   _main 0032                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l666 003A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _setup 0013                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 003A                   ??_main 0072                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070            __end_of_setup 0032           _OPTION_REGbits 0081  
                ??_setup 0072               __pmaintext 0032               __pintentry 0004  
                __ptext1 0013                  __ptext2 003A             __size_of_isr 0007  
   end_of_initialization 000F      start_initialization 000F              __end_of_isr 0041  
              ___latbits 0002           __size_of_setup 001F        interrupt_function 0004  
          __size_of_main 0008               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
